Files with Zero-Duration Chords:
1. BWV1020_01_Allegro.musicxml - Count: 7, Indices: [98, 233, 234, 238, 239, 243, 244]
  Length of fixed_roman_numerals: 317
    Index 98: Onset=118.0, Offset=118.0
    Index 233: Onset=279.0, Offset=279.0
    Index 234: Onset=279.0, Offset=279.0
    Index 238: Onset=285.0, Offset=285.0
    Index 239: Onset=285.0, Offset=285.0
    Index 243: Onset=291.0, Offset=291.0
    Index 244: Onset=291.0, Offset=291.0
6. BWV1032_03_Allegro.musicxml - Count: 23, Indices: [9, 18, 27, 83, 93, 113, 118, 181, 186, 191, 204, 213, 235, 305, 325, 373, 390, 393, 424, 458, 467, 503, 512]
  Length of fixed_roman_numerals: 552
    Index 9: Onset=3.0, Offset=3.0
    Index 18: Onset=6.333333333333333, Offset=6.333333333333333
    Index 27: Onset=9.333333333333334, Offset=9.333333333333334
    Index 83: Onset=33.0, Offset=33.0
    Index 93: Onset=36.333333333333336, Offset=36.333333333333336
    Index 113: Onset=45.333333333333336, Offset=45.333333333333336
    Index 118: Onset=47.333333333333336, Offset=47.333333333333336
    Index 181: Onset=74.33333333333333, Offset=74.33333333333333
    Index 186: Onset=76.33333333333333, Offset=76.33333333333333
    Index 191: Onset=78.33333333333333, Offset=78.33333333333333
    Index 204: Onset=83.0, Offset=83.0
    Index 213: Onset=86.33333333333333, Offset=86.33333333333333
    Index 235: Onset=97.33333333333333, Offset=97.33333333333333
    Index 305: Onset=127.0, Offset=127.0
    Index 325: Onset=145.0, Offset=145.0
    Index 373: Onset=164.33333333333334, Offset=164.33333333333334
    Index 390: Onset=175.0, Offset=175.0
    Index 393: Onset=176.0, Offset=176.0
    Index 424: Onset=198.0, Offset=198.0
    Index 458: Onset=211.0, Offset=211.0
    Index 467: Onset=214.33333333333334, Offset=214.33333333333334
    Index 503: Onset=231.0, Offset=231.0
    Index 512: Onset=234.33333333333334, Offset=234.33333333333334
7. BWV1033_01_Andante-Presto.musicxml - Count: 1, Indices: [38]
  Length of fixed_roman_numerals: 41
    Index 38: Onset=100.0, Offset=100.0
8. BWV1033_03_Adagio.musicxml - Count: 4, Indices: [2, 19, 46, 56]
  Length of fixed_roman_numerals: 60
    Index 2: Onset=4.0, Offset=4.0
    Index 19: Onset=16.0, Offset=16.0
    Index 46: Onset=40.0, Offset=40.0
    Index 56: Onset=48.0, Offset=48.0
10. HWV359b_02_Allegro.musicxml - Count: 1, Indices: [114]
  Length of fixed_roman_numerals: 116
    Index 114: Onset=131.0, Offset=131.0
11. HWV359b_04_Allegro.musicxml - Count: 24, Indices: [89, 92, 95, 98, 101, 104, 107, 110, 123, 126, 129, 132, 137, 140, 143, 146, 149, 152, 158, 163, 166, 169, 178, 181]
  Length of fixed_roman_numerals: 215
    Index 89: Onset=34.0, Offset=34.0
    Index 92: Onset=35.0, Offset=35.0
    Index 95: Onset=36.0, Offset=36.0
    Index 98: Onset=37.0, Offset=37.0
    Index 101: Onset=38.0, Offset=38.0
    Index 104: Onset=39.0, Offset=39.0
    Index 107: Onset=40.0, Offset=40.0
    Index 110: Onset=41.0, Offset=41.0
    Index 123: Onset=47.0, Offset=47.0
